113611671446121155232151461581296466113135610449113231156111611386121412111493713915779101361144523117104151411151012571373167814115148771014513141333524114511611021532679461013712295316127611119121041511313108112933211215131512811411215158122571092815124115861571223102691513115111015310111141510251584126111226411131011174121151415621174434113821194264213315149119371571513148113412101298649,6
13611671446121155232151461581296466113135610449113231156111611386121412111493713915779101361144523117104151411151012571373167814115148771014513141333524114511611021532679461013712295316127611119121041511313108112933211215131512811411215158122571092815124115861571223102691513115111015310111141510251584126111226411131011174121151415621174434113821194264213315149119371571513148113412101298649,1
611671446121155232151461581296466113135610449113231156111611386121412111493713915779101361144523117104151411151012571373167814115148771014513141333524114511611021532679461013712295316127611119121041511313108112933211215131512811411215158122571092815124115861571223102691513115111015310111141510251584126111226411131011174121151415621174434113821194264213315149119371571513148113412101298649,13
11671446121155232151461581296466113135610449113231156111611386121412111493713915779101361144523117104151411151012571373167814115148771014513141333524114511611021532679461013712295316127611119121041511313108112933211215131512811411215158122571092815124115861571223102691513115111015310111141510251584126111226411131011174121151415621174434113821194264213315149119371571513148113412101298649,6
1671446121155232151461581296466113135610449113231156111611386121412111493713915779101361144523117104151411151012571373167814115148771014513141333524114511611021532679461013712295316127611119121041511313108112933211215131512811411215158122571092815124115861571223102691513115111015310111141510251584126111226411131011174121151415621174434113821194264213315149119371571513148113412101298649,1
671446121155232151461581296466113135610449113231156111611386121412111493713915779101361144523117104151411151012571373167814115148771014513141333524114511611021532679461013712295316127611119121041511313108112933211215131512811411215158122571092815124115861571223102691513115111015310111141510251584126111226411131011174121151415621174434113821194264213315149119371571513148113412101298649,1
71446121155232151461581296466113135610449113231156111611386121412111493713915779101361144523117104151411151012571373167814115148771014513141333524114511611021532679461013712295316127611119121041511313108112933211215131512811411215158122571092815124115861571223102691513115111015310111141510251584126111226411131011174121151415621174434113821194264213315149119371571513148113412101298649,6
1446121155232151461581296466113135610449113231156111611386121412111493713915779101361144523117104151411151012571373167814115148771014513141333524114511611021532679461013712295316127611119121041511313108112933211215131512811411215158122571092815124115861571223102691513115111015310111141510251584126111226411131011174121151415621174434113821194264213315149119371571513148113412101298649,7
46121155232151461581296466113135610449113231156111611386121412111493713915779101361144523117104151411151012571373167814115148771014513141333524114511611021532679461013712295316127611119121041511313108112933211215131512811411215158122571092815124115861571223102691513115111015310111141510251584126111226411131011174121151415621174434113821194264213315149119371571513148113412101298649,14
6121155232151461581296466113135610449113231156111611386121412111493713915779101361144523117104151411151012571373167814115148771014513141333524114511611021532679461013712295316127611119121041511313108112933211215131512811411215158122571092815124115861571223102691513115111015310111141510251584126111226411131011174121151415621174434113821194264213315149119371571513148113412101298649,4
121155232151461581296466113135610449113231156111611386121412111493713915779101361144523117104151411151012571373167814115148771014513141333524114511611021532679461013712295316127611119121041511313108112933211215131512811411215158122571092815124115861571223102691513115111015310111141510251584126111226411131011174121151415621174434113821194264213315149119371571513148113412101298649,6
21155232151461581296466113135610449113231156111611386121412111493713915779101361144523117104151411151012571373167814115148771014513141333524114511611021532679461013712295316127611119121041511313108112933211215131512811411215158122571092815124115861571223102691513115111015310111141510251584126111226411131011174121151415621174434113821194264213315149119371571513148113412101298649,1
1155232151461581296466113135610449113231156111611386121412111493713915779101361144523117104151411151012571373167814115148771014513141333524114511611021532679461013712295316127611119121041511313108112933211215131512811411215158122571092815124115861571223102691513115111015310111141510251584126111226411131011174121151415621174434113821194264213315149119371571513148113412101298649,2
55232151461581296466113135610449113231156111611386121412111493713915779101361144523117104151411151012571373167814115148771014513141333524114511611021532679461013712295316127611119121041511313108112933211215131512811411215158122571092815124115861571223102691513115111015310111141510251584126111226411131011174121151415621174434113821194264213315149119371571513148113412101298649,11
5232151461581296466113135610449113231156111611386121412111493713915779101361144523117104151411151012571373167814115148771014513141333524114511611021532679461013712295316127611119121041511313108112933211215131512811411215158122571092815124115861571223102691513115111015310111141510251584126111226411131011174121151415621174434113821194264213315149119371571513148113412101298649,5
232151461581296466113135610449113231156111611386121412111493713915779101361144523117104151411151012571373167814115148771014513141333524114511611021532679461013712295316127611119121041511313108112933211215131512811411215158122571092815124115861571223102691513115111015310111141510251584126111226411131011174121151415621174434113821194264213315149119371571513148113412101298649,5
32151461581296466113135610449113231156111611386121412111493713915779101361144523117104151411151012571373167814115148771014513141333524114511611021532679461013712295316127611119121041511313108112933211215131512811411215158122571092815124115861571223102691513115111015310111141510251584126111226411131011174121151415621174434113821194264213315149119371571513148113412101298649,2
2151461581296466113135610449113231156111611386121412111493713915779101361144523117104151411151012571373167814115148771014513141333524114511611021532679461013712295316127611119121041511313108112933211215131512811411215158122571092815124115861571223102691513115111015310111141510251584126111226411131011174121151415621174434113821194264213315149119371571513148113412101298649,3
151461581296466113135610449113231156111611386121412111493713915779101361144523117104151411151012571373167814115148771014513141333524114511611021532679461013712295316127611119121041511313108112933211215131512811411215158122571092815124115861571223102691513115111015310111141510251584126111226411131011174121151415621174434113821194264213315149119371571513148113412101298649,2
1461581296466113135610449113231156111611386121412111493713915779101361144523117104151411151012571373167814115148771014513141333524114511611021532679461013712295316127611119121041511313108112933211215131512811411215158122571092815124115861571223102691513115111015310111141510251584126111226411131011174121151415621174434113821194264213315149119371571513148113412101298649,15
61581296466113135610449113231156111611386121412111493713915779101361144523117104151411151012571373167814115148771014513141333524114511611021532679461013712295316127611119121041511313108112933211215131512811411215158122571092815124115861571223102691513115111015310111141510251584126111226411131011174121151415621174434113821194264213315149119371571513148113412101298649,14
1581296466113135610449113231156111611386121412111493713915779101361144523117104151411151012571373167814115148771014513141333524114511611021532679461013712295316127611119121041511313108112933211215131512811411215158122571092815124115861571223102691513115111015310111141510251584126111226411131011174121151415621174434113821194264213315149119371571513148113412101298649,6
81296466113135610449113231156111611386121412111493713915779101361144523117104151411151012571373167814115148771014513141333524114511611021532679461013712295316127611119121041511313108112933211215131512811411215158122571092815124115861571223102691513115111015310111141510251584126111226411131011174121151415621174434113821194264213315149119371571513148113412101298649,15
1296466113135610449113231156111611386121412111493713915779101361144523117104151411151012571373167814115148771014513141333524114511611021532679461013712295316127611119121041511313108112933211215131512811411215158122571092815124115861571223102691513115111015310111141510251584126111226411131011174121151415621174434113821194264213315149119371571513148113412101298649,8
96466113135610449113231156111611386121412111493713915779101361144523117104151411151012571373167814115148771014513141333524114511611021532679461013712295316127611119121041511313108112933211215131512811411215158122571092815124115861571223102691513115111015310111141510251584126111226411131011174121151415621174434113821194264213315149119371571513148113412101298649,12
6466113135610449113231156111611386121412111493713915779101361144523117104151411151012571373167814115148771014513141333524114511611021532679461013712295316127611119121041511313108112933211215131512811411215158122571092815124115861571223102691513115111015310111141510251584126111226411131011174121151415621174434113821194264213315149119371571513148113412101298649,9
466113135610449113231156111611386121412111493713915779101361144523117104151411151012571373167814115148771014513141333524114511611021532679461013712295316127611119121041511313108112933211215131512811411215158122571092815124115861571223102691513115111015310111141510251584126111226411131011174121151415621174434113821194264213315149119371571513148113412101298649,6
66113135610449113231156111611386121412111493713915779101361144523117104151411151012571373167814115148771014513141333524114511611021532679461013712295316127611119121041511313108112933211215131512811411215158122571092815124115861571223102691513115111015310111141510251584126111226411131011174121151415621174434113821194264213315149119371571513148113412101298649,4
6113135610449113231156111611386121412111493713915779101361144523117104151411151012571373167814115148771014513141333524114511611021532679461013712295316127611119121041511313108112933211215131512811411215158122571092815124115861571223102691513115111015310111141510251584126111226411131011174121151415621174434113821194264213315149119371571513148113412101298649,6
113135610449113231156111611386121412111493713915779101361144523117104151411151012571373167814115148771014513141333524114511611021532679461013712295316127611119121041511313108112933211215131512811411215158122571092815124115861571223102691513115111015310111141510251584126111226411131011174121151415621174434113821194264213315149119371571513148113412101298649,6
13135610449113231156111611386121412111493713915779101361144523117104151411151012571373167814115148771014513141333524114511611021532679461013712295316127611119121041511313108112933211215131512811411215158122571092815124115861571223102691513115111015310111141510251584126111226411131011174121151415621174434113821194264213315149119371571513148113412101298649,1
135610449113231156111611386121412111493713915779101361144523117104151411151012571373167814115148771014513141333524114511611021532679461013712295316127611119121041511313108112933211215131512811411215158122571092815124115861571223102691513115111015310111141510251584126111226411131011174121151415621174434113821194264213315149119371571513148113412101298649,13
5610449113231156111611386121412111493713915779101361144523117104151411151012571373167814115148771014513141333524114511611021532679461013712295316127611119121041511313108112933211215131512811411215158122571092815124115861571223102691513115111015310111141510251584126111226411131011174121151415621174434113821194264213315149119371571513148113412101298649,13
610449113231156111611386121412111493713915779101361144523117104151411151012571373167814115148771014513141333524114511611021532679461013712295316127611119121041511313108112933211215131512811411215158122571092815124115861571223102691513115111015310111141510251584126111226411131011174121151415621174434113821194264213315149119371571513148113412101298649,5
10449113231156111611386121412111493713915779101361144523117104151411151012571373167814115148771014513141333524114511611021532679461013712295316127611119121041511313108112933211215131512811411215158122571092815124115861571223102691513115111015310111141510251584126111226411131011174121151415621174434113821194264213315149119371571513148113412101298649,6
449113231156111611386121412111493713915779101361144523117104151411151012571373167814115148771014513141333524114511611021532679461013712295316127611119121041511313108112933211215131512811411215158122571092815124115861571223102691513115111015310111141510251584126111226411131011174121151415621174434113821194264213315149119371571513148113412101298649,10
49113231156111611386121412111493713915779101361144523117104151411151012571373167814115148771014513141333524114511611021532679461013712295316127611119121041511313108112933211215131512811411215158122571092815124115861571223102691513115111015310111141510251584126111226411131011174121151415621174434113821194264213315149119371571513148113412101298649,4
9113231156111611386121412111493713915779101361144523117104151411151012571373167814115148771014513141333524114511611021532679461013712295316127611119121041511313108112933211215131512811411215158122571092815124115861571223102691513115111015310111141510251584126111226411131011174121151415621174434113821194264213315149119371571513148113412101298649,4
113231156111611386121412111493713915779101361144523117104151411151012571373167814115148771014513141333524114511611021532679461013712295316127611119121041511313108112933211215131512811411215158122571092815124115861571223102691513115111015310111141510251584126111226411131011174121151415621174434113821194264213315149119371571513148113412101298649,9
13231156111611386121412111493713915779101361144523117104151411151012571373167814115148771014513141333524114511611021532679461013712295316127611119121041511313108112933211215131512811411215158122571092815124115861571223102691513115111015310111141510251584126111226411131011174121151415621174434113821194264213315149119371571513148113412101298649,1
231156111611386121412111493713915779101361144523117104151411151012571373167814115148771014513141333524114511611021532679461013712295316127611119121041511313108112933211215131512811411215158122571092815124115861571223102691513115111015310111141510251584126111226411131011174121151415621174434113821194264213315149119371571513148113412101298649,13
31156111611386121412111493713915779101361144523117104151411151012571373167814115148771014513141333524114511611021532679461013712295316127611119121041511313108112933211215131512811411215158122571092815124115861571223102691513115111015310111141510251584126111226411131011174121151415621174434113821194264213315149119371571513148113412101298649,2
1156111611386121412111493713915779101361144523117104151411151012571373167814115148771014513141333524114511611021532679461013712295316127611119121041511313108112933211215131512811411215158122571092815124115861571223102691513115111015310111141510251584126111226411131011174121151415621174434113821194264213315149119371571513148113412101298649,3
156111611386121412111493713915779101361144523117104151411151012571373167814115148771014513141333524114511611021532679461013712295316127611119121041511313108112933211215131512811411215158122571092815124115861571223102691513115111015310111141510251584126111226411131011174121151415621174434113821194264213315149119371571513148113412101298649,1
6111611386121412111493713915779101361144523117104151411151012571373167814115148771014513141333524114511611021532679461013712295316127611119121041511313108112933211215131512811411215158122571092815124115861571223102691513115111015310111141510251584126111226411131011174121151415621174434113821194264213315149119371571513148113412101298649,15
111611386121412111493713915779101361144523117104151411151012571373167814115148771014513141333524114511611021532679461013712295316127611119121041511313108112933211215131512811411215158122571092815124115861571223102691513115111015310111141510251584126111226411131011174121151415621174434113821194264213315149119371571513148113412101298649,6
1611386121412111493713915779101361144523117104151411151012571373167814115148771014513141333524114511611021532679461013712295316127611119121041511313108112933211215131512811411215158122571092815124115861571223102691513115111015310111141510251584126111226411131011174121151415621174434113821194264213315149119371571513148113412101298649,11
611386121412111493713915779101361144523117104151411151012571373167814115148771014513141333524114511611021532679461013712295316127611119121041511313108112933211215131512811411215158122571092815124115861571223102691513115111015310111141510251584126111226411131011174121151415621174434113821194264213315149119371571513148113412101298649,1
11386121412111493713915779101361144523117104151411151012571373167814115148771014513141333524114511611021532679461013712295316127611119121041511313108112933211215131512811411215158122571092815124115861571223102691513115111015310111141510251584126111226411131011174121151415621174434113821194264213315149119371571513148113412101298649,6
1386121412111493713915779101361144523117104151411151012571373167814115148771014513141333524114511611021532679461013712295316127611119121041511313108112933211215131512811411215158122571092815124115861571223102691513115111015310111141510251584126111226411131011174121151415621174434113821194264213315149119371571513148113412101298649,1
86121412111493713915779101361144523117104151411151012571373167814115148771014513141333524114511611021532679461013712295316127611119121041511313108112933211215131512811411215158122571092815124115861571223102691513115111015310111141510251584126111226411131011174121151415621174434113821194264213315149119371571513148113412101298649,13
6121412111493713915779101361144523117104151411151012571373167814115148771014513141333524114511611021532679461013712295316127611119121041511313108112933211215131512811411215158122571092815124115861571223102691513115111015310111141510251584126111226411131011174121151415621174434113821194264213315149119371571513148113412101298649,8
121412111493713915779101361144523117104151411151012571373167814115148771014513141333524114511611021532679461013712295316127611119121041511313108112933211215131512811411215158122571092815124115861571223102691513115111015310111141510251584126111226411131011174121151415621174434113821194264213315149119371571513148113412101298649,6
1412111493713915779101361144523117104151411151012571373167814115148771014513141333524114511611021532679461013712295316127611119121041511313108112933211215131512811411215158122571092815124115861571223102691513115111015310111141510251584126111226411131011174121151415621174434113821194264213315149119371571513148113412101298649,12
12111493713915779101361144523117104151411151012571373167814115148771014513141333524114511611021532679461013712295316127611119121041511313108112933211215131512811411215158122571092815124115861571223102691513115111015310111141510251584126111226411131011174121151415621174434113821194264213315149119371571513148113412101298649,14
111493713915779101361144523117104151411151012571373167814115148771014513141333524114511611021532679461013712295316127611119121041511313108112933211215131512811411215158122571092815124115861571223102691513115111015310111141510251584126111226411131011174121151415621174434113821194264213315149119371571513148113412101298649,12
1493713915779101361144523117104151411151012571373167814115148771014513141333524114511611021532679461013712295316127611119121041511313108112933211215131512811411215158122571092815124115861571223102691513115111015310111141510251584126111226411131011174121151415621174434113821194264213315149119371571513148113412101298649,11
93713915779101361144523117104151411151012571373167814115148771014513141333524114511611021532679461013712295316127611119121041511313108112933211215131512811411215158122571092815124115861571223102691513115111015310111141510251584126111226411131011174121151415621174434113821194264213315149119371571513148113412101298649,14
3713915779101361144523117104151411151012571373167814115148771014513141333524114511611021532679461013712295316127611119121041511313108112933211215131512811411215158122571092815124115861571223102691513115111015310111141510251584126111226411131011174121151415621174434113821194264213315149119371571513148113412101298649,9
713915779101361144523117104151411151012571373167814115148771014513141333524114511611021532679461013712295316127611119121041511313108112933211215131512811411215158122571092815124115861571223102691513115111015310111141510251584126111226411131011174121151415621174434113821194264213315149119371571513148113412101298649,3
13915779101361144523117104151411151012571373167814115148771014513141333524114511611021532679461013712295316127611119121041511313108112933211215131512811411215158122571092815124115861571223102691513115111015310111141510251584126111226411131011174121151415621174434113821194264213315149119371571513148113412101298649,7
915779101361144523117104151411151012571373167814115148771014513141333524114511611021532679461013712295316127611119121041511313108112933211215131512811411215158122571092815124115861571223102691513115111015310111141510251584126111226411131011174121151415621174434113821194264213315149119371571513148113412101298649,13
15779101361144523117104151411151012571373167814115148771014513141333524114511611021532679461013712295316127611119121041511313108112933211215131512811411215158122571092815124115861571223102691513115111015310111141510251584126111226411131011174121151415621174434113821194264213315149119371571513148113412101298649,9
779101361144523117104151411151012571373167814115148771014513141333524114511611021532679461013712295316127611119121041511313108112933211215131512811411215158122571092815124115861571223102691513115111015310111141510251584126111226411131011174121151415621174434113821194264213315149119371571513148113412101298649,15
79101361144523117104151411151012571373167814115148771014513141333524114511611021532679461013712295316127611119121041511313108112933211215131512811411215158122571092815124115861571223102691513115111015310111141510251584126111226411131011174121151415621174434113821194264213315149119371571513148113412101298649,7
9101361144523117104151411151012571373167814115148771014513141333524114511611021532679461013712295316127611119121041511313108112933211215131512811411215158122571092815124115861571223102691513115111015310111141510251584126111226411131011174121151415621174434113821194264213315149119371571513148113412101298649,7
101361144523117104151411151012571373167814115148771014513141333524114511611021532679461013712295316127611119121041511313108112933211215131512811411215158122571092815124115861571223102691513115111015310111141510251584126111226411131011174121151415621174434113821194264213315149119371571513148113412101298649,9
1361144523117104151411151012571373167814115148771014513141333524114511611021532679461013712295316127611119121041511313108112933211215131512811411215158122571092815124115861571223102691513115111015310111141510251584126111226411131011174121151415621174434113821194264213315149119371571513148113412101298649,10
61144523117104151411151012571373167814115148771014513141333524114511611021532679461013712295316127611119121041511313108112933211215131512811411215158122571092815124115861571223102691513115111015310111141510251584126111226411131011174121151415621174434113821194264213315149119371571513148113412101298649,13
1144523117104151411151012571373167814115148771014513141333524114511611021532679461013712295316127611119121041511313108112933211215131512811411215158122571092815124115861571223102691513115111015310111141510251584126111226411131011174121151415621174434113821194264213315149119371571513148113412101298649,6
144523117104151411151012571373167814115148771014513141333524114511611021532679461013712295316127611119121041511313108112933211215131512811411215158122571092815124115861571223102691513115111015310111141510251584126111226411131011174121151415621174434113821194264213315149119371571513148113412101298649,1
4523117104151411151012571373167814115148771014513141333524114511611021532679461013712295316127611119121041511313108112933211215131512811411215158122571092815124115861571223102691513115111015310111141510251584126111226411131011174121151415621174434113821194264213315149119371571513148113412101298649,14
523117104151411151012571373167814115148771014513141333524114511611021532679461013712295316127611119121041511313108112933211215131512811411215158122571092815124115861571223102691513115111015310111141510251584126111226411131011174121151415621174434113821194264213315149119371571513148113412101298649,4
23117104151411151012571373167814115148771014513141333524114511611021532679461013712295316127611119121041511313108112933211215131512811411215158122571092815124115861571223102691513115111015310111141510251584126111226411131011174121151415621174434113821194264213315149119371571513148113412101298649,5
3117104151411151012571373167814115148771014513141333524114511611021532679461013712295316127611119121041511313108112933211215131512811411215158122571092815124115861571223102691513115111015310111141510251584126111226411131011174121151415621174434113821194264213315149119371571513148113412101298649,2
117104151411151012571373167814115148771014513141333524114511611021532679461013712295316127611119121041511313108112933211215131512811411215158122571092815124115861571223102691513115111015310111141510251584126111226411131011174121151415621174434113821194264213315149119371571513148113412101298649,3
7104151411151012571373167814115148771014513141333524114511611021532679461013712295316127611119121041511313108112933211215131512811411215158122571092815124115861571223102691513115111015310111141510251584126111226411131011174121151415621174434113821194264213315149119371571513148113412101298649,11
104151411151012571373167814115148771014513141333524114511611021532679461013712295316127611119121041511313108112933211215131512811411215158122571092815124115861571223102691513115111015310111141510251584126111226411131011174121151415621174434113821194264213315149119371571513148113412101298649,7
4151411151012571373167814115148771014513141333524114511611021532679461013712295316127611119121041511313108112933211215131512811411215158122571092815124115861571223102691513115111015310111141510251584126111226411131011174121151415621174434113821194264213315149119371571513148113412101298649,10
151411151012571373167814115148771014513141333524114511611021532679461013712295316127611119121041511313108112933211215131512811411215158122571092815124115861571223102691513115111015310111141510251584126111226411131011174121151415621174434113821194264213315149119371571513148113412101298649,4
1411151012571373167814115148771014513141333524114511611021532679461013712295316127611119121041511313108112933211215131512811411215158122571092815124115861571223102691513115111015310111141510251584126111226411131011174121151415621174434113821194264213315149119371571513148113412101298649,15
11151012571373167814115148771014513141333524114511611021532679461013712295316127611119121041511313108112933211215131512811411215158122571092815124115861571223102691513115111015310111141510251584126111226411131011174121151415621174434113821194264213315149119371571513148113412101298649,14
151012571373167814115148771014513141333524114511611021532679461013712295316127611119121041511313108112933211215131512811411215158122571092815124115861571223102691513115111015310111141510251584126111226411131011174121151415621174434113821194264213315149119371571513148113412101298649,11
1012571373167814115148771014513141333524114511611021532679461013712295316127611119121041511313108112933211215131512811411215158122571092815124115861571223102691513115111015310111141510251584126111226411131011174121151415621174434113821194264213315149119371571513148113412101298649,15
12571373167814115148771014513141333524114511611021532679461013712295316127611119121041511313108112933211215131512811411215158122571092815124115861571223102691513115111015310111141510251584126111226411131011174121151415621174434113821194264213315149119371571513148113412101298649,10
571373167814115148771014513141333524114511611021532679461013712295316127611119121041511313108112933211215131512811411215158122571092815124115861571223102691513115111015310111141510251584126111226411131011174121151415621174434113821194264213315149119371571513148113412101298649,12
71373167814115148771014513141333524114511611021532679461013712295316127611119121041511313108112933211215131512811411215158122571092815124115861571223102691513115111015310111141510251584126111226411131011174121151415621174434113821194264213315149119371571513148113412101298649,5
1373167814115148771014513141333524114511611021532679461013712295316127611119121041511313108112933211215131512811411215158122571092815124115861571223102691513115111015310111141510251584126111226411131011174121151415621174434113821194264213315149119371571513148113412101298649,7
73167814115148771014513141333524114511611021532679461013712295316127611119121041511313108112933211215131512811411215158122571092815124115861571223102691513115111015310111141510251584126111226411131011174121151415621174434113821194264213315149119371571513148113412101298649,13
3167814115148771014513141333524114511611021532679461013712295316127611119121041511313108112933211215131512811411215158122571092815124115861571223102691513115111015310111141510251584126111226411131011174121151415621174434113821194264213315149119371571513148113412101298649,7
167814115148771014513141333524114511611021532679461013712295316127611119121041511313108112933211215131512811411215158122571092815124115861571223102691513115111015310111141510251584126111226411131011174121151415621174434113821194264213315149119371571513148113412101298649,3
67814115148771014513141333524114511611021532679461013712295316127611119121041511313108112933211215131512811411215158122571092815124115861571223102691513115111015310111141510251584126111226411131011174121151415621174434113821194264213315149119371571513148113412101298649,1
7814115148771014513141333524114511611021532679461013712295316127611119121041511313108112933211215131512811411215158122571092815124115861571223102691513115111015310111141510251584126111226411131011174121151415621174434113821194264213315149119371571513148113412101298649,6
814115148771014513141333524114511611021532679461013712295316127611119121041511313108112933211215131512811411215158122571092815124115861571223102691513115111015310111141510251584126111226411131011174121151415621174434113821194264213315149119371571513148113412101298649,7
14115148771014513141333524114511611021532679461013712295316127611119121041511313108112933211215131512811411215158122571092815124115861571223102691513115111015310111141510251584126111226411131011174121151415621174434113821194264213315149119371571513148113412101298649,8
115148771014513141333524114511611021532679461013712295316127611119121041511313108112933211215131512811411215158122571092815124115861571223102691513115111015310111141510251584126111226411131011174121151415621174434113821194264213315149119371571513148113412101298649,14
15148771014513141333524114511611021532679461013712295316127611119121041511313108112933211215131512811411215158122571092815124115861571223102691513115111015310111141510251584126111226411131011174121151415621174434113821194264213315149119371571513148113412101298649,1
148771014513141333524114511611021532679461013712295316127611119121041511313108112933211215131512811411215158122571092815124115861571223102691513115111015310111141510251584126111226411131011174121151415621174434113821194264213315149119371571513148113412101298649,15
8771014513141333524114511611021532679461013712295316127611119121041511313108112933211215131512811411215158122571092815124115861571223102691513115111015310111141510251584126111226411131011174121151415621174434113821194264213315149119371571513148113412101298649,14
771014513141333524114511611021532679461013712295316127611119121041511313108112933211215131512811411215158122571092815124115861571223102691513115111015310111141510251584126111226411131011174121151415621174434113821194264213315149119371571513148113412101298649,8
71014513141333524114511611021532679461013712295316127611119121041511313108112933211215131512811411215158122571092815124115861571223102691513115111015310111141510251584126111226411131011174121151415621174434113821194264213315149119371571513148113412101298649,7
1014513141333524114511611021532679461013712295316127611119121041511313108112933211215131512811411215158122571092815124115861571223102691513115111015310111141510251584126111226411131011174121151415621174434113821194264213315149119371571513148113412101298649,7
14513141333524114511611021532679461013712295316127611119121041511313108112933211215131512811411215158122571092815124115861571223102691513115111015310111141510251584126111226411131011174121151415621174434113821194264213315149119371571513148113412101298649,10
513141333524114511611021532679461013712295316127611119121041511313108112933211215131512811411215158122571092815124115861571223102691513115111015310111141510251584126111226411131011174121151415621174434113821194264213315149119371571513148113412101298649,14
13141333524114511611021532679461013712295316127611119121041511313108112933211215131512811411215158122571092815124115861571223102691513115111015310111141510251584126111226411131011174121151415621174434113821194264213315149119371571513148113412101298649,5
141333524114511611021532679461013712295316127611119121041511313108112933211215131512811411215158122571092815124115861571223102691513115111015310111141510251584126111226411131011174121151415621174434113821194264213315149119371571513148113412101298649,13
1333524114511611021532679461013712295316127611119121041511313108112933211215131512811411215158122571092815124115861571223102691513115111015310111141510251584126111226411131011174121151415621174434113821194264213315149119371571513148113412101298649,14
33524114511611021532679461013712295316127611119121041511313108112933211215131512811411215158122571092815124115861571223102691513115111015310111141510251584126111226411131011174121151415621174434113821194264213315149119371571513148113412101298649,13
3524114511611021532679461013712295316127611119121041511313108112933211215131512811411215158122571092815124115861571223102691513115111015310111141510251584126111226411131011174121151415621174434113821194264213315149119371571513148113412101298649,3
524114511611021532679461013712295316127611119121041511313108112933211215131512811411215158122571092815124115861571223102691513115111015310111141510251584126111226411131011174121151415621174434113821194264213315149119371571513148113412101298649,3
24114511611021532679461013712295316127611119121041511313108112933211215131512811411215158122571092815124115861571223102691513115111015310111141510251584126111226411131011174121151415621174434113821194264213315149119371571513148113412101298649,5
4114511611021532679461013712295316127611119121041511313108112933211215131512811411215158122571092815124115861571223102691513115111015310111141510251584126111226411131011174121151415621174434113821194264213315149119371571513148113412101298649,2
114511611021532679461013712295316127611119121041511313108112933211215131512811411215158122571092815124115861571223102691513115111015310111141510251584126111226411131011174121151415621174434113821194264213315149119371571513148113412101298649,4
14511611021532679461013712295316127611119121041511313108112933211215131512811411215158122571092815124115861571223102691513115111015310111141510251584126111226411131011174121151415621174434113821194264213315149119371571513148113412101298649,1
4511611021532679461013712295316127611119121041511313108112933211215131512811411215158122571092815124115861571223102691513115111015310111141510251584126111226411131011174121151415621174434113821194264213315149119371571513148113412101298649,1
511611021532679461013712295316127611119121041511313108112933211215131512811411215158122571092815124115861571223102691513115111015310111141510251584126111226411131011174121151415621174434113821194264213315149119371571513148113412101298649,4
11611021532679461013712295316127611119121041511313108112933211215131512811411215158122571092815124115861571223102691513115111015310111141510251584126111226411131011174121151415621174434113821194264213315149119371571513148113412101298649,5
1611021532679461013712295316127611119121041511313108112933211215131512811411215158122571092815124115861571223102691513115111015310111141510251584126111226411131011174121151415621174434113821194264213315149119371571513148113412101298649,1
611021532679461013712295316127611119121041511313108112933211215131512811411215158122571092815124115861571223102691513115111015310111141510251584126111226411131011174121151415621174434113821194264213315149119371571513148113412101298649,1
11021532679461013712295316127611119121041511313108112933211215131512811411215158122571092815124115861571223102691513115111015310111141510251584126111226411131011174121151415621174434113821194264213315149119371571513148113412101298649,6
1021532679461013712295316127611119121041511313108112933211215131512811411215158122571092815124115861571223102691513115111015310111141510251584126111226411131011174121151415621174434113821194264213315149119371571513148113412101298649,1
21532679461013712295316127611119121041511313108112933211215131512811411215158122571092815124115861571223102691513115111015310111141510251584126111226411131011174121151415621174434113821194264213315149119371571513148113412101298649,10
1532679461013712295316127611119121041511313108112933211215131512811411215158122571092815124115861571223102691513115111015310111141510251584126111226411131011174121151415621174434113821194264213315149119371571513148113412101298649,2
32679461013712295316127611119121041511313108112933211215131512811411215158122571092815124115861571223102691513115111015310111141510251584126111226411131011174121151415621174434113821194264213315149119371571513148113412101298649,15
2679461013712295316127611119121041511313108112933211215131512811411215158122571092815124115861571223102691513115111015310111141510251584126111226411131011174121151415621174434113821194264213315149119371571513148113412101298649,3
679461013712295316127611119121041511313108112933211215131512811411215158122571092815124115861571223102691513115111015310111141510251584126111226411131011174121151415621174434113821194264213315149119371571513148113412101298649,2
79461013712295316127611119121041511313108112933211215131512811411215158122571092815124115861571223102691513115111015310111141510251584126111226411131011174121151415621174434113821194264213315149119371571513148113412101298649,6
9461013712295316127611119121041511313108112933211215131512811411215158122571092815124115861571223102691513115111015310111141510251584126111226411131011174121151415621174434113821194264213315149119371571513148113412101298649,7
461013712295316127611119121041511313108112933211215131512811411215158122571092815124115861571223102691513115111015310111141510251584126111226411131011174121151415621174434113821194264213315149119371571513148113412101298649,9
61013712295316127611119121041511313108112933211215131512811411215158122571092815124115861571223102691513115111015310111141510251584126111226411131011174121151415621174434113821194264213315149119371571513148113412101298649,4
1013712295316127611119121041511313108112933211215131512811411215158122571092815124115861571223102691513115111015310111141510251584126111226411131011174121151415621174434113821194264213315149119371571513148113412101298649,6
13712295316127611119121041511313108112933211215131512811411215158122571092815124115861571223102691513115111015310111141510251584126111226411131011174121151415621174434113821194264213315149119371571513148113412101298649,10
712295316127611119121041511313108112933211215131512811411215158122571092815124115861571223102691513115111015310111141510251584126111226411131011174121151415621174434113821194264213315149119371571513148113412101298649,13
